Gene1,Gene2,EdgeWeight
AMH,CBX2,0.03190664665091953
AMH,CTNNB1,0.033930991638202006
AMH,DHH,0.641542706304054
AMH,DKK1,0.19598674303699182
AMH,DMRT1,0.12833783260868964
AMH,FGF9,0.5971856974171017
AMH,FOXL2,0.06255770282721049
AMH,GATA4,0.11318277324032738
AMH,NR0B1,0.19019546708392876
AMH,NR5A1,0.0773951053688376
AMH,PGD2,0.48967406685715476
AMH,RSPO1,0.043221364110571925
AMH,SOX9,0.18557207394979075
AMH,SRY,0.06764172772092211
AMH,UGR,0.03987856103274392
AMH,WNT4,0.06526310562989511
AMH,WT1mKTS,0.036038543894061685
AMH,WT1pKTS,0.029424516438177048
CBX2,AMH,0.05003757779016529
CBX2,CTNNB1,0.3687532785104518
CBX2,DHH,0.07106856084733665
CBX2,DKK1,0.6765572064607572
CBX2,DMRT1,0.5331688258038457
CBX2,FGF9,0.0786946679528323
CBX2,FOXL2,0.08828269868306735
CBX2,GATA4,0.07607264581644083
CBX2,NR0B1,0.03604375607160945
CBX2,NR5A1,0.3412067975541674
CBX2,PGD2,0.049917108316912685
CBX2,RSPO1,0.3157455365982425
CBX2,SOX9,0.10465129274196475
CBX2,SRY,0.07536942531020205
CBX2,UGR,0.18025853141349404
CBX2,WNT4,0.02301720998579
CBX2,WT1mKTS,0.047763228951408616
CBX2,WT1pKTS,0.05386441634225412
CTNNB1,AMH,0.04592583669932608
CTNNB1,CBX2,0.6339092279392182
CTNNB1,DHH,0.04929647778784865
CTNNB1,DKK1,0.0994118025213939
CTNNB1,DMRT1,0.09807615585716031
CTNNB1,FGF9,0.06763262395083772
CTNNB1,FOXL2,0.2419973302873906
CTNNB1,GATA4,0.06616189663861488
CTNNB1,NR0B1,0.11215852672988166
CTNNB1,NR5A1,0.35253311689464323
CTNNB1,PGD2,0.03961748531149285
CTNNB1,RSPO1,0.5814493470706686
CTNNB1,SOX9,0.08886316614092957
CTNNB1,SRY,0.0943066286196601
CTNNB1,UGR,0.14889256534319223
CTNNB1,WNT4,0.35107650194786433
CTNNB1,WT1mKTS,0.04452944623230893
CTNNB1,WT1pKTS,0.21458950743866695
DHH,AMH,0.7334514124781653
DHH,CBX2,0.0715591453390959
DHH,CTNNB1,0.041873733211077714
DHH,DKK1,0.12178171896934664
DHH,DMRT1,0.11862756899198536
DHH,FGF9,0.883398631360218
DHH,FOXL2,0.031250405897369875
DHH,GATA4,0.13033138597666982
DHH,NR0B1,0.17431945737546206
DHH,NR5A1,0.05510074882502234
DHH,PGD2,0.5593054132119916
DHH,RSPO1,0.04770456561279819
DHH,SOX9,0.28205740991640377
DHH,SRY,0.07187915982451823
DHH,UGR,0.03286028283206123
DHH,WNT4,0.10633149743375554
DHH,WT1mKTS,0.06677571949523742
DHH,WT1pKTS,0.03435390601869475
DKK1,AMH,0.143446341760339
DKK1,CBX2,0.7875104739947718
DKK1,CTNNB1,0.11352174836855006
DKK1,DHH,0.18277043547631167
DKK1,DMRT1,0.6733740165304845
DKK1,FGF9,0.17386233649171973
DKK1,FOXL2,0.06403420985879785
DKK1,GATA4,0.09945403398603003
DKK1,NR0B1,0.046796005951773634
DKK1,NR5A1,0.05054597381456202
DKK1,PGD2,0.14565592124119997
DKK1,RSPO1,0.06319258072867676
DKK1,SOX9,0.14861003905831238
DKK1,SRY,0.18554986898427572
DKK1,UGR,0.29620909338239676
DKK1,WNT4,0.07914401650620972
